SuperUniques.txt  By54x & Red Havoc

 

前言：

该文件用以定义各个超级金怪及其属性，各个超级金怪均作为boss出现于固定的场景，并且拥有一些固有属性

 

本文件需要用到的txt文件有：

Monsounds.txt

Monstats.txt

Monumod.txt

TreasureClassEx.txt

 

本文件将在以下文件中被引用：

MonPreset.txt

 

各列功能说明如下：

 

SuperUnique：超级金怪的ID；各个超级金怪的ID不可重复，它被用于其他一些txt文件中，例如MonPreset.txt里的Place列

 

Name：各个超级金怪的命名字串，用于TBL文件中，如果没有写入TBL文件，则怪物名称将显示“一股邪恶力量”

 

Class：该列定义了超级金怪所属的怪物类型，这里的值引自Monstats.txt里的ID列

 

HcIDx：该列是硬代码索引：游戏中原有的各个超级金怪的HcIDx值为0-65，程序会根据此ID来寻找对应的硬代码，从而实现此超级金怪的硬代码属性

假如在这里新建一个超级金怪，利用HcIDx的值，我们可以使其获得一些独特属性，例如：新建一个超级金怪，在其HcIDx列里填入42（督军山克的HcIDx值），那么无论其怪物类型被设置成什么，他周围都会出现20个山克的仆从

如果不需要这些特效的话，那么在此填入0-65之外的数值，程序会因找不到此ID对应的硬代码而作罢，这个超级金怪也将不拥有什么特殊效果

 

MonSound：该列使特殊的超级金怪在其攻击、咆哮、死亡时使用一组独特的音效，典型例子就是女伯爵；该列引自MonSound.txt中的ID列

 

Mod1/Mod2/Mod3：这三列定义了超级金怪的各种特殊属性，例如“火焰强化”、“皮质硬化”等等，各个ID值所对应的具体属性引自Monumod.txt，以下列出一些已经修正过的各属性具体作用内容：

0 –无属性

1 –为怪物随机命名

2 –增加怪物的生命值，并将其生命恢复设定为0

3 –增加怪物光照范围，并且给其赋予一种随机颜色（1.10及以上版本有bug）

4 –怪物等级加3，经验值乘以5

5 –特别强壮：增加怪物的物理伤害值

6 –特别快速：增加怪物的移动/跑步速度

7 –特别诅咒：当击中敌人时随机释放伤害加深诅咒

8 –魔法抵抗：所有抗性增加40%（火焰、冰冷、闪电、毒素）

9 –火焰强化：攻击中附加火焰伤害，并且增加75%火焰抗性，死亡时尸体爆炸

10 –死亡时会放出毒雾，如第二幕的木乃伊那样

11 –尸体上将爬出许多小虫，如督瑞尔那样

12 –仅作用于血鸟，可能和其死亡动画序列有关

13 –无视敌人防御，近战时总会击中你

14 –未知

15 –死亡后，身边的仆从全部一起死亡

16 –增加其伤害和命中率（仅作用于冠军级怪物）

17 –闪电强化：攻击中附加闪电伤害，增加75%闪电抗性，并且在被击中时释放充能弹

18 –冰冷强化：攻击中附加冰冷伤害，增加75%冰冷抗性，死亡时释放霜之新星

19 –为其雇佣兵附加额外的伤害，如会复活尸体的怪物，其造成的伤害值有bug

20 –被击中时释放充能弹，如第二幕的甲虫

21 –代码还在，但似乎没有效果

22 –与任务有关，但对于既定任务之外的超级金怪无效

23 –拥有毒素光环，当接近时将受到毒素攻击

24 –代码还在，但似乎已被挪为它用

25 –法力燃烧，偷取敌人的法力同时给自己加血，附加25%的魔法抗性

26 –传送，随机进行一次传送并给自己加血

27 –幽灵一击：在进行攻击时随机附加一种元素伤害

28 –皮质硬化：增加50%物理抗性并增强防御

29 –多重射击：远程攻击的怪物将会一次射出多个飞射物

30 –随机附加一种光环

31 –当被杀死时尸体发生爆炸

32 –死亡时释放火焰闪光（仅为视觉效果）

33 –自爆并冰冻敌人，如第五幕的自爆仆从，其boss的生命值将大幅削弱

34 –自动复活，例如复活尸，但对其他怪物有bug

35 –被杀死后变成冰冻碎片，不留尸体

36 –增加物理抗性并减少行动速度（仅作用于冠军级怪物）

37 –使防御变为-70（仅作用于冠军级怪物）

38 –增加100%生命值，且不会被诅咒（仅作用于冠军级怪物）

39 –减少75%生命值，增加其伤害及命中率（仅作用于冠军级怪物）

40 –死亡时产生痛苦之虫

41 –控制仆从是否一哄而散

42 –死亡时释放新星

 

MinGrp/MaxGrp：这两列控制此超级金怪周围喽罗的最小/最大数量，游戏将从这个区间内抽取一个随机数作为其最终的喽罗数量

 

EClass：是否为资料片怪物：0 = D2原版怪物，1 = D2资料片怪物

 

AutoPos：决定该超级金怪是否出现于其初始位置附近，1 =位置随机，在初始位置中心的一个较大的半径内变动，0 =出现在精确的初始位置处

 

Stacks：该暗金怪物能否在同一个游戏中出现多次，1 =可以出现多次，0 =不可以

 

Replaceable：未知参数

 

以下三列表示该怪物在三个难度下所拥有的财宝阶层，决定了当超级金怪被杀死时掉落何种物品，该处值引自TreasureClassEx.txt中的TreasureClass列

TC：普通难度

TC(N)：噩梦难度

TC(H)：地狱难度

 

EoL：行结束符

不要移除此列，并且最好确保此列值非空
