属性文件引导
以下属性常用于添加新装备，有些不起作用可能是因为ISC.txt没有设置好
ac；防御
att：攻击准确率
dmg：伤害
min：最小值
max：最大值
str：力量
dex：敏捷
vit：体力
enr：精力
hp：血
mana：法力
block：格挡
fire：火焰
cold：冰冻
ltng：闪电
pois：毒素
red：减少
res：抗性
mag：魔法属性
miss：远程/导弹
all：所有
abs：吸收
dur：耐久度
regen：回复
thorns：攻击反弹
swing：攻速
gold：金钱
stam：耐力
knock：击退
time：时间
steal：偷取
light：照亮范围
ease：需求减少
move：移动速度
balance：快速打击恢复(FHR)
cast：快速施法（FCR）
len：长度
howl：吓跑怪物
ignore：忽视
heal：治疗
half：减半
freeze：冻结
demon：恶魔
undead：不死
skill：技能
crush：压碎性打击（CB）
bloody：撕开作品（OW）

deadly：致命一击（DS）
kick：踢击
kill：杀死
pierce：减抗
aura：灵气
hit：击中
gethit：被击中
lvl：等级
stack：额外存储数量
quant：数量
indestruct：无法破坏
charged：聚气
stats：人物属性
cheap：降低价格
rip：杀死怪物恢复平静
req：需求
ethereal：无形的（eth）
rand：随机的

属性 状态 中文含义
ac armorclass +防御
ac-miss armorclass_vs_missile 对远程攻击的防御
ac-hth armorclass_vs_hth 对近身攻击的防御
red-dmg normal_damage_reduction 物理伤害减少
red-dmg% damageresist 物理伤害减少%
ac% item_armor_percent 增强防御
red-mag magic_damage_reduction 法术伤害减少
str strength +力量
dex dexterity +敏捷
vit vitality +体力
enr energy +精力
mana maxmana +法力
mana% item_maxmana_percent 增加法力上限%
hp maxhp +生命
hp% item_maxhp_percent 增加生命上限%
att tohit +攻击准确率
block toblock 增加格挡机率
cold-min coldmindam +冰冷伤害最小值
cold-max coldmaxdam +冰冷伤害最大值
cold-len coldlength 冰冻持续时间
fire-min firemindam +火焰伤害最小值
fire-max firemaxdam +火焰伤害最大值
ltng-min lightmindam +闪电伤害最小值
ltng-max lightmaxdam +闪电伤害最大值
pois-min poisonmindam +毒素伤害最小值
pois-max poisonmaxdam +毒素伤害最大值
pois-len poisonlength 毒素效果持续时间
dmg-min +最小伤害值
dmg-max +最大伤害值
dmg% 增强伤害
dmg-to-mana item_damagetomana 受损的生命转换成法力的提高

res-fire fireresist +火抗
res-fire-max maxfireresist +最大火焰抵抗
res-ltng lightresist +电抗
res-ltng-max maxlightresist +最大闪电抵抗
res-cold coldresist +冰抗
res-cold-max maxcoldresist +最大冰冻抵抗
res-mag magicresist +魔法抵抗
res-mag-max maxmagicresist +最大魔法抵抗
res-pois poisonresist +毒抗
res-pois-max maxpoisonresist +最大毒素抵抗
res-all …… +所有抗性
res-all-max …… +所有抗性上限
abs-fire% item_absorbfire_percent 火焰吸收%
abs-fire item_absorbfire 火焰吸收
abs-ltng% item_absorblight_percent 闪电吸收%
abs-ltng item_absorblight 闪电吸收
abs-mag% item_absorbmagic_percent 魔法吸收%
abs-mag item_absorbmagic 魔法吸收
abs-cold% item_absorbcold_percent 冰冷吸收%
abs-cold item_absorbcold 冰冷吸收
dur maxdurability 增加装备耐久度上限
dur% item_maxdurability_percent 增加装备耐久度上限%
regen hpregen +生命恢复速度
thorns item_attackertakesdamage 攻击者受到伤害
swing1 item_fasterattackrate 提升攻击速度
swing2 item_fasterattackrate 提升攻击速度
swing3 item_fasterattackrate 提升攻击速度（以上三项无区别）
gold% item_goldbonus 从怪物获取额外的金钱
mag% item_magicbonus 较高机会取得魔法装备
knock item_knockback 击退
regen-stam staminarecoverybonus 耐力恢复速度提高
regen-mana manarecoverybonus 法力恢复速度提高
stam maxstamina +最大耐力
manasteal manadrainmindam 击中时法力偷取
lifesteal lifedrainmindam 击中时生命偷取

ama item_addclassskills +亚马逊技能
pal item_addclassskills +圣骑士技能
nec item_addclassskills +死灵法师技能
sor item_addclassskills +法师技能
bar item_addclassskills +野蛮人技能
light item_lightradius +照亮范围
ease item_req_percent -需求
move1 item_fastermovevelocity 高速跑步/行走
move2 item_fastermovevelocity 高速跑步/行走
move3 item_fastermovevelocity 高速跑步/行走（以上三项无区别）
balance1 item_fastergethitrate 快速打击恢复
balance2 item_fastergethitrate 快速打击恢复
balance3 item_fastergethitrate 快速打击恢复（以上三项无区别）
block1 item_fasterblockrate 快速格挡速度
block2 item_fasterblockrate 快速格挡速度
block3 item_fasterblockrate 快速格挡速度（以上三项无区别）
cast1 item_fastercastrate 快速施法速度
